Description,Guidance,3,4,5,6,7,8,Matched_Sentence,Remaining_Text
,,,,,,,,Investigation and Corrective Action ,"Standard of Practice 3
(ICA S3): Actionable Events
The laboratory must define a nonconformity to include any
aspect of the test process that does not follow the laboratory’s
established standard operating procedure and/or policies,
requirements of the Quality Management System (QMS) or
client specifications including:
a) when the criteria for proper storage of reagents and
specimens are not met; or
b) supplies are insufficient or not available for testing; or
c) equipment, instruments or testing that perform outside
of established operating parameters or performance
specifications, as evidenced by:
i. unacceptable results or performance;
ii. unacceptable differences in test results between
different instruments or with the same test
performed at multiple testing sites; or"
Investigation and Corrective Action,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,,"d) when results of quality control and/or or calibration
materials fail to meet the laboratory’s established
acceptability criteria; or
e) specimen results outside of the laboratory’s reportable
range for the test procedure indicate that the test is not
performing according to the laboratory’s defined
performance specifications; or
f) reference ranges for a test procedure are inappropriate
for the laboratory’s test population.
Regulatory authority: 10 NYCRR paragraph 19.3(c)(5) and
subdivision 58-1.2(c)"
,,,,,,,,Investigation and Corrective Action ,"Standard of Practice 4
(ICA S4): Corrective Action Procedure and Documentation
The laboratory must have a standard operating procedure
describing the process for initiating corrective actions that are
appropriate to the magnitude of the problem and
commensurate with the risks encountered.
For corrective actions, the laboratory must:
a) perform root cause analysis to identify underlying
cause(s) of a nonconformance;
b) initiate and document corrective actions and, where
appropriate, preventive actions;
c) document and implement any policy and/or standard
operating procedure changes required for corrective
actions, if applicable;"
Investigation and Corrective Action,,,,,,,,,
,Guidance,,,,,,,,Standard
,,,,,,,,,"d) assess the results of any corrective actions taken to
ensure that they have been effective;
e) ensure that noncompliant practices are not occurring in
other sections/categories of the laboratory; and
f) submit the results of corrective actions to the laboratory
director or individual designated in writing by the
director for documentation of review.
Regulatory authority: 10 NYCRR paragraph 19.3(c)(5) and
subdivision 58-1.2(c)"
,,,,,,,,Investigation and Corrective Action ,"Standard of Practice 5
(ICA S5): Corrective Action Effectiveness
After implementation of a corrective action, preventive action,
or improvement, the laboratory must evaluate and document
an assessment of effectiveness.
Regulatory authority: 10 NYCRR paragraph 19.3(c)(5) and
subdivision 58-1.2(c)"
Section or Category,,,Abbreviation,,,Standard title,,,
,,TPC S1,,,Test Procedure Content,,,,General Systems
,,TPC S2,,,Test Procedures for Unidirectional Workflow,,,,General Systems
,,LBS S2,,,Procedure,,,,Laboratory Blood Services
,,CI S9,,,Antibody Fluorochrome Stability,,,,Cellular Immunology
,,CI S13,,,Event Collection Procedure,,,,Cellular Immunology
,,LF S6,,,"Function Quality Control – Negative, Positive, and Multi-level Controls",,,,Cellular Immunology – Leukocyte Function
,,NM S1,,,Single Platform Requirements,,,,"Cellular Immunology – Non-Malignant Leukocyte
Immunophenotyping"
,,GT S3,,,Test Procedure,,,,Genetic Testing
,,HC S1,,,Test Procedure,,,,Histocompatibility
,,IH S4,,,Standard Operating Procedure,,,,Immunohematology
,,MB S7,,,Laboratory Response Network,,,,Microbiology
,,BT S5,,,Defining Antibiotic Panels,,,,Microbiology – Bacteriology
,,MY S8,,,Antifungal Susceptibility Testing Quality Control,,,,Microbiology – Mycology
,,PS S5,,,Examination of Blood Smears,,,,Microbiology – Parasitology
,,VR S2,,,Cell Culture Records,,,,Microbiology – Virology
,,VR S3,,,Cell Culture Shelf Life and Condition,,,,Microbiology – Virology
,,VR S7,,,Viral Culture Criteria and Timepoints,,,,Microbiology – Virology
,,PIT S6,,,Test Procedure Content,,,,Parentage/Identity Testing
Section or Category,,,Abbreviation,,,Standard title,,,
,,REP S2,,,Test Report Content,,,,General Systems
,,BL S8,,,Reporting Potential Contamination,,,,Blood Lead
,,BL S9,,,Reporting Potential for Fingerstick Contamination,,,,Blood Lead
,,BL S11,,,Reporting,,,,Blood Lead
,,BLS S4,,,Repeat Analysis,,,,Blood Lead ASV Sensor
,,BLS S5,,,Potential for Fingerstick Contamination,,,,Blood Lead ASV Sensor
,,CI S5,,,Viability Reporting,,,,Cellular Immunology
,,LF S13,,,Proliferation Reporting,,,,Cellular Immunology – Leukocyte Function
,,LF S14,,,Reporting Flow Cytometric Results for Functional Analysis,,,,Cellular Immunology – Leukocyte Function
,,NM S13,,,CD34 Stem Cell Enumeration – Reporting Requirements,,,,"Cellular Immunology - Non-Malignant Leukocyte
Immunophenotyping"
,,NM S17,,,"Paroxysmal Nocturnal Hemoglobinuria Diagnosis – Review Criteria and
Reporting",,,,"Cellular Immunology - Non-Malignant Leukocyte
Immunophenotyping"
,,NM S19,,,"Leukocyte Adhesion Deficiency (unstimulated expression) – Report
Requirements",,,,"Cellular Immunology - Non-Malignant Leukocyte
Immunophenotyping"
,,ML S4,,,Report Requirements,,,,"Cellular Immunology – Malignant Leukocyte
Immunophenotyping"
,,CT S2,,,Qualitative Testing,,,,Clinical Toxicology
,,CT S3,,,Reports,,,,Clinical Toxicology
,,CG S12,,,Reporting,,,,Cytogenetics
,,DI S1,,,Syphilis Screening Algorithm Using Nontreponemal Tests,,,,Diagnostic Immunology
,,DI S2,,,Syphilis Screening Algorithm Using Treponemal Tests,,,,Diagnostic Immunology
,,DI S5,,,Reporting Preliminary Positive HIV Test Results,,,,Diagnostic Immunology
,,FI 20,,,Reports and Case Files,,,,Forensic Identity
Section or Category,,,Abbreviation,,,Standard title,,,
,,FT S30,,,Authorized Reporting – Initial Testing Only Laboratories,,,,Forensic Toxicology
,,FT S32,,,Confirmation Testing Report Content,,,,Forensic Toxicology
,,GT S6,,,Report Content,,,,Genetic Testing
,,MB S6,,,Reports,,,,Microbiology
,,MNA S3,,,Reports for Laboratory Developed Sequence-based Assays,,,,Microbiology Nucleic Acid Amplification Assay
,,TB S5,,,Reporting Smear Results,,,,Microbiology – Mycobacteriology
,,PS S7,,,Report Content,,,,Microbiology – Parasitology
,,PS S8,,,Single-Use Antigen Assays,,,,Microbiology – Parasitology
,,PS S9,,,Reporting Negative Results,,,,Microbiology – Parasitology
,,OC S1,,,Soluble Tumor Marker Report Requirements,,,,Oncology – Soluble Tumor Markers
